,participant_id,device_combo,motion_combo,correct
893,FAB50464F,Head_RightHand_LeftHand,linear_angular,1.0
894,FAB50464F,LeftHand,angular,1.0
895,FAB50464F,LeftHand,linear,1.0
896,FAB50464F,LeftHand,linear_angular,1.0
897,FAB50464F,RightHand,angular,1.0
898,FAB50464F,RightHand,linear,1.0
899,FAB50464F,RightHand,linear_angular,1.0
900,FAB50464F,RightHand_LeftHand,angular,1.0
901,FAB50464F,RightHand_LeftHand,linear,1.0
902,FAB50464F,RightHand_LeftHand,linear_angular,1.0
903,FAB50469M,Head,angular,1.0
904,FAB50469M,Head,linear,0.5
905,FAB50469M,Head,linear_angular,1.0
906,FAB50469M,Head_LeftHand,angular,1.0
907,FAB50469M,Head_LeftHand,linear,0.5
908,FAB50469M,Head_LeftHand,linear_angular,1.0
909,FAB50469M,Head_RightHand,angular,1.0
910,FAB50469M,Head_RightHand,linear,0.0
911,FAB50469M,Head_RightHand,linear_angular,1.0
912,FAB50469M,Head_RightHand_LeftHand,angular,1.0
913,FAB50469M,Head_RightHand_LeftHand,linear,1.0
914,FAB50469M,Head_RightHand_LeftHand,linear_angular,1.0
915,FAB50469M,LeftHand,angular,1.0
916,FAB50469M,LeftHand,linear,1.0
917,FAB50469M,LeftHand,linear_angular,1.0
918,FAB50469M,RightHand,angular,1.0
919,FAB50469M,RightHand,linear,0.5
920,FAB50469M,RightHand,linear_angular,1.0
921,FAB50469M,RightHand_LeftHand,angular,1.0
922,FAB50469M,RightHand_LeftHand,linear,1.0
923,FAB50469M,RightHand_LeftHand,linear_angular,1.0
924,FAB52729M,Head,angular,1.0
925,FAB52729M,Head,linear,1.0
926,FAB52729M,Head,linear_angular,1.0
927,FAB52729M,Head_LeftHand,angular,1.0
928,FAB52729M,Head_LeftHand,linear,1.0
929,FAB52729M,Head_LeftHand,linear_angular,1.0
930,FAB52729M,Head_RightHand,angular,0.5
931,FAB52729M,Head_RightHand,linear,1.0
932,FAB52729M,Head_RightHand,linear_angular,1.0
933,FAB52729M,Head_RightHand_LeftHand,angular,1.0
934,FAB52729M,Head_RightHand_LeftHand,linear,1.0
935,FAB52729M,Head_RightHand_LeftHand,linear_angular,1.0
936,FAB52729M,LeftHand,angular,1.0
937,FAB52729M,LeftHand,linear,0.5
938,FAB52729M,LeftHand,linear_angular,1.0
939,FAB52729M,RightHand,angular,0.5
940,FAB52729M,RightHand,linear,1.0
941,FAB52729M,RightHand,linear_angular,1.0
942,FAB52729M,RightHand_LeftHand,angular,1.0
943,FAB52729M,RightHand_LeftHand,linear,1.0
944,FAB52729M,RightHand_LeftHand,linear_angular,1.0
945,FAB54272M,Head,angular,1.0
946,FAB54272M,Head,linear,1.0
947,FAB54272M,Head,linear_angular,1.0
948,FAB54272M,Head_LeftHand,angular,1.0
949,FAB54272M,Head_LeftHand,linear,1.0
950,FAB54272M,Head_LeftHand,linear_angular,1.0
951,FAB54272M,Head_RightHand,angular,1.0
952,FAB54272M,Head_RightHand,linear,1.0
953,FAB54272M,Head_RightHand,linear_angular,1.0
954,FAB54272M,Head_RightHand_LeftHand,angular,1.0
955,FAB54272M,Head_RightHand_LeftHand,linear,1.0
956,FAB54272M,Head_RightHand_LeftHand,linear_angular,1.0
957,FAB54272M,LeftHand,angular,1.0
958,FAB54272M,LeftHand,linear,1.0
959,FAB54272M,LeftHand,linear_angular,1.0
960,FAB54272M,RightHand,angular,1.0
961,FAB54272M,RightHand,linear,1.0
962,FAB54272M,RightHand,linear_angular,1.0
963,FAB54272M,RightHand_LeftHand,angular,1.0
964,FAB54272M,RightHand_LeftHand,linear,1.0
965,FAB54272M,RightHand_LeftHand,linear_angular,1.0
966,FAB55695M,Head,angular,1.0
967,FAB55695M,Head,linear,1.0
968,FAB55695M,Head,linear_angular,1.0
969,FAB55695M,Head_LeftHand,angular,1.0
970,FAB55695M,Head_LeftHand,linear,0.5
971,FAB55695M,Head_LeftHand,linear_angular,1.0
972,FAB55695M,Head_RightHand,angular,0.5
973,FAB55695M,Head_RightHand,linear,1.0
974,FAB55695M,Head_RightHand,linear_angular,0.5
975,FAB55695M,Head_RightHand_LeftHand,angular,0.5
976,FAB55695M,Head_RightHand_LeftHand,linear,1.0
977,FAB55695M,Head_RightHand_LeftHand,linear_angular,1.0
978,FAB55695M,LeftHand,angular,0.5
979,FAB55695M,LeftHand,linear,0.5
980,FAB55695M,LeftHand,linear_angular,1.0
981,FAB55695M,RightHand,angular,0.5
982,FAB55695M,RightHand,linear,1.0
983,FAB55695M,RightHand,linear_angular,0.5
984,FAB55695M,RightHand_LeftHand,angular,0.5
985,FAB55695M,RightHand_LeftHand,linear,1.0
986,FAB55695M,RightHand_LeftHand,linear_angular,0.5
987,FAB56743M,Head,angular,1.0
988,FAB56743M,Head,linear,1.0
989,FAB56743M,Head,linear_angular,1.0
990,FAB56743M,Head_LeftHand,angular,1.0
991,FAB56743M,Head_LeftHand,linear,1.0
992,FAB56743M,Head_LeftHand,linear_angular,1.0
993,FAB56743M,Head_RightHand,angular,1.0
994,FAB56743M,Head_RightHand,linear,1.0
995,FAB56743M,Head_RightHand,linear_angular,1.0
996,FAB56743M,Head_RightHand_LeftHand,angular,1.0
997,FAB56743M,Head_RightHand_LeftHand,linear,1.0
998,FAB56743M,Head_RightHand_LeftHand,linear_angular,1.0
999,FAB56743M,LeftHand,angular,1.0
1000,FAB56743M,LeftHand,linear,0.5
1001,FAB56743M,LeftHand,linear_angular,1.0
1002,FAB56743M,RightHand,angular,1.0
1003,FAB56743M,RightHand,linear,1.0
1004,FAB56743M,RightHand,linear_angular,1.0
1005,FAB56743M,RightHand_LeftHand,angular,1.0
1006,FAB56743M,RightHand_LeftHand,linear,1.0
1007,FAB56743M,RightHand_LeftHand,linear_angular,1.0
1008,FAB57723M,Head,angular,1.0
1009,FAB57723M,Head,linear,1.0
1010,FAB57723M,Head,linear_angular,1.0
1011,FAB57723M,Head_LeftHand,angular,1.0
1012,FAB57723M,Head_LeftHand,linear,1.0
1013,FAB57723M,Head_LeftHand,linear_angular,1.0
1014,FAB57723M,Head_RightHand,angular,1.0
1015,FAB57723M,Head_RightHand,linear,0.5
1016,FAB57723M,Head_RightHand,linear_angular,1.0
1017,FAB57723M,Head_RightHand_LeftHand,angular,1.0
1018,FAB57723M,Head_RightHand_LeftHand,linear,1.0
1019,FAB57723M,Head_RightHand_LeftHand,linear_angular,1.0
1020,FAB57723M,LeftHand,angular,1.0
1021,FAB57723M,LeftHand,linear,1.0
1022,FAB57723M,LeftHand,linear_angular,1.0
1023,FAB57723M,RightHand,angular,1.0
1024,FAB57723M,RightHand,linear,0.5
1025,FAB57723M,RightHand,linear_angular,1.0
1026,FAB57723M,RightHand_LeftHand,angular,1.0
1027,FAB57723M,RightHand_LeftHand,linear,0.5
1028,FAB57723M,RightHand_LeftHand,linear_angular,1.0
1029,FAB58430M,Head,angular,1.0
1030,FAB58430M,Head,linear,1.0
1031,FAB58430M,Head,linear_angular,1.0
1032,FAB58430M,Head_LeftHand,angular,1.0
1033,FAB58430M,Head_LeftHand,linear,1.0
1034,FAB58430M,Head_LeftHand,linear_angular,1.0
1035,FAB58430M,Head_RightHand,angular,1.0
1036,FAB58430M,Head_RightHand,linear,1.0
1037,FAB58430M,Head_RightHand,linear_angular,1.0
1038,FAB58430M,Head_RightHand_LeftHand,angular,1.0
1039,FAB58430M,Head_RightHand_LeftHand,linear,1.0
1040,FAB58430M,Head_RightHand_LeftHand,linear_angular,1.0
1041,FAB58430M,LeftHand,angular,1.0
1042,FAB58430M,LeftHand,linear,1.0
1043,FAB58430M,LeftHand,linear_angular,1.0
1044,FAB58430M,RightHand,angular,1.0
1045,FAB58430M,RightHand,linear,1.0
1046,FAB58430M,RightHand,linear_angular,1.0
1047,FAB58430M,RightHand_LeftHand,angular,1.0
1048,FAB58430M,RightHand_LeftHand,linear,1.0
1049,FAB58430M,RightHand_LeftHand,linear_angular,1.0
1050,FAB59020M,Head,angular,1.0
1051,FAB59020M,Head,linear,1.0
1052,FAB59020M,Head,linear_angular,1.0
1053,FAB59020M,Head_LeftHand,angular,1.0
1054,FAB59020M,Head_LeftHand,linear,1.0
1055,FAB59020M,Head_LeftHand,linear_angular,1.0
1056,FAB59020M,Head_RightHand,angular,1.0
1057,FAB59020M,Head_RightHand,linear,1.0
1058,FAB59020M,Head_RightHand,linear_angular,1.0
1059,FAB59020M,Head_RightHand_LeftHand,angular,1.0
1060,FAB59020M,Head_RightHand_LeftHand,linear,1.0
1061,FAB59020M,Head_RightHand_LeftHand,linear_angular,1.0
1062,FAB59020M,LeftHand,angular,1.0
1063,FAB59020M,LeftHand,linear,1.0
1064,FAB59020M,LeftHand,linear_angular,1.0
1065,FAB59020M,RightHand,angular,1.0
1066,FAB59020M,RightHand,linear,1.0
1067,FAB59020M,RightHand,linear_angular,1.0
1068,FAB59020M,RightHand_LeftHand,angular,1.0
1069,FAB59020M,RightHand_LeftHand,linear,1.0
1070,FAB59020M,RightHand_LeftHand,linear_angular,1.0
1071,FAB60184F,Head,angular,1.0
1072,FAB60184F,Head,linear,1.0
1073,FAB60184F,Head,linear_angular,0.5
1074,FAB60184F,Head_LeftHand,angular,0.5
1075,FAB60184F,Head_LeftHand,linear,1.0
1076,FAB60184F,Head_LeftHand,linear_angular,0.5
1077,FAB60184F,Head_RightHand,angular,1.0
1078,FAB60184F,Head_RightHand,linear,1.0
1079,FAB60184F,Head_RightHand,linear_angular,1.0
1080,FAB60184F,Head_RightHand_LeftHand,angular,1.0
1081,FAB60184F,Head_RightHand_LeftHand,linear,0.5
1082,FAB60184F,Head_RightHand_LeftHand,linear_angular,1.0
1083,FAB60184F,LeftHand,angular,1.0
1084,FAB60184F,LeftHand,linear,0.5
1085,FAB60184F,LeftHand,linear_angular,0.5
1086,FAB60184F,RightHand,angular,1.0
1087,FAB60184F,RightHand,linear,1.0
1088,FAB60184F,RightHand,linear_angular,1.0
1089,FAB60184F,RightHand_LeftHand,angular,1.0
1090,FAB60184F,RightHand_LeftHand,linear,1.0
1091,FAB60184F,RightHand_LeftHand,linear_angular,1.0
1092,FAB60610M,Head,angular,1.0
1093,FAB60610M,Head,linear,1.0
1094,FAB60610M,Head,linear_angular,1.0
1095,FAB60610M,Head_LeftHand,angular,1.0
1096,FAB60610M,Head_LeftHand,linear,1.0
1097,FAB60610M,Head_LeftHand,linear_angular,1.0
1098,FAB60610M,Head_RightHand,angular,1.0
1099,FAB60610M,Head_RightHand,linear,1.0
1100,FAB60610M,Head_RightHand,linear_angular,1.0
1101,FAB60610M,Head_RightHand_LeftHand,angular,1.0
1102,FAB60610M,Head_RightHand_LeftHand,linear,1.0
1103,FAB60610M,Head_RightHand_LeftHand,linear_angular,1.0
1104,FAB60610M,LeftHand,angular,1.0
1105,FAB60610M,LeftHand,linear,0.5
1106,FAB60610M,LeftHand,linear_angular,1.0
1107,FAB60610M,RightHand,angular,1.0
1108,FAB60610M,RightHand,linear,1.0
1109,FAB60610M,RightHand,linear_angular,1.0
1110,FAB60610M,RightHand_LeftHand,angular,1.0
1111,FAB60610M,RightHand_LeftHand,linear,1.0
1112,FAB60610M,RightHand_LeftHand,linear_angular,1.0
1113,FAB60686M,Head,angular,0.0
1114,FAB60686M,Head,linear,0.5
1115,FAB60686M,Head,linear_angular,0.5
1116,FAB60686M,Head_LeftHand,angular,0.5
1117,FAB60686M,Head_LeftHand,linear,0.5
1118,FAB60686M,Head_LeftHand,linear_angular,0.5
1119,FAB60686M,Head_RightHand,angular,0.0
1120,FAB60686M,Head_RightHand,linear,0.5
1121,FAB60686M,Head_RightHand,linear_angular,0.5
1122,FAB60686M,Head_RightHand_LeftHand,angular,0.5
1123,FAB60686M,Head_RightHand_LeftHand,linear,0.5
1124,FAB60686M,Head_RightHand_LeftHand,linear_angular,1.0
1125,FAB60686M,LeftHand,angular,0.5
1126,FAB60686M,LeftHand,linear,0.5
1127,FAB60686M,LeftHand,linear_angular,0.5
1128,FAB60686M,RightHand,angular,0.5
1129,FAB60686M,RightHand,linear,0.5
1130,FAB60686M,RightHand,linear_angular,1.0
1131,FAB60686M,RightHand_LeftHand,angular,0.5
1132,FAB60686M,RightHand_LeftHand,linear,0.5
1133,FAB60686M,RightHand_LeftHand,linear_angular,1.0
1134,FAB61038F,Head,angular,1.0
1135,FAB61038F,Head,linear,1.0
1136,FAB61038F,Head,linear_angular,1.0
1137,FAB61038F,Head_LeftHand,angular,1.0
1138,FAB61038F,Head_LeftHand,linear,1.0
1139,FAB61038F,Head_LeftHand,linear_angular,1.0
1140,FAB61038F,Head_RightHand,angular,1.0
1141,FAB61038F,Head_RightHand,linear,1.0
1142,FAB61038F,Head_RightHand,linear_angular,1.0
1143,FAB61038F,Head_RightHand_LeftHand,angular,1.0
1144,FAB61038F,Head_RightHand_LeftHand,linear,1.0
1145,FAB61038F,Head_RightHand_LeftHand,linear_angular,1.0
1146,FAB61038F,LeftHand,angular,1.0
1147,FAB61038F,LeftHand,linear,1.0
1148,FAB61038F,LeftHand,linear_angular,1.0
1149,FAB61038F,RightHand,angular,1.0
1150,FAB61038F,RightHand,linear,1.0
1151,FAB61038F,RightHand,linear_angular,1.0
1152,FAB61038F,RightHand_LeftHand,angular,1.0
1153,FAB61038F,RightHand_LeftHand,linear,1.0
1154,FAB61038F,RightHand_LeftHand,linear_angular,1.0
1155,FAB62159M,Head,angular,1.0
1156,FAB62159M,Head,linear,0.5
1157,FAB62159M,Head,linear_angular,1.0
1158,FAB62159M,Head_LeftHand,angular,1.0
1159,FAB62159M,Head_LeftHand,linear,1.0
1160,FAB62159M,Head_LeftHand,linear_angular,1.0
1161,FAB62159M,Head_RightHand,angular,1.0
1162,FAB62159M,Head_RightHand,linear,1.0
1163,FAB62159M,Head_RightHand,linear_angular,1.0
1164,FAB62159M,Head_RightHand_LeftHand,angular,1.0
1165,FAB62159M,Head_RightHand_LeftHand,linear,0.5
1166,FAB62159M,Head_RightHand_LeftHand,linear_angular,1.0
1167,FAB62159M,LeftHand,angular,1.0
1168,FAB62159M,LeftHand,linear,0.5
1169,FAB62159M,LeftHand,linear_angular,1.0
1170,FAB62159M,RightHand,angular,1.0
1171,FAB62159M,RightHand,linear,0.5
1172,FAB62159M,RightHand,linear_angular,1.0
1173,FAB62159M,RightHand_LeftHand,angular,1.0
1174,FAB62159M,RightHand_LeftHand,linear,1.0
1175,FAB62159M,RightHand_LeftHand,linear_angular,0.5
1176,FAB62905F,Head,angular,1.0
1177,FAB62905F,Head,linear,1.0
1178,FAB62905F,Head,linear_angular,1.0
1179,FAB62905F,Head_LeftHand,angular,0.5
1180,FAB62905F,Head_LeftHand,linear,1.0
1181,FAB62905F,Head_LeftHand,linear_angular,1.0
1182,FAB62905F,Head_RightHand,angular,1.0
1183,FAB62905F,Head_RightHand,linear,1.0
1184,FAB62905F,Head_RightHand,linear_angular,1.0
1185,FAB62905F,Head_RightHand_LeftHand,angular,1.0
1186,FAB62905F,Head_RightHand_LeftHand,linear,1.0
1187,FAB62905F,Head_RightHand_LeftHand,linear_angular,1.0
1188,FAB62905F,LeftHand,angular,1.0
1189,FAB62905F,LeftHand,linear,0.5
1190,FAB62905F,LeftHand,linear_angular,1.0
1191,FAB62905F,RightHand,angular,0.5
1192,FAB62905F,RightHand,linear,1.0
1193,FAB62905F,RightHand,linear_angular,1.0
1194,FAB62905F,RightHand_LeftHand,angular,1.0
1195,FAB62905F,RightHand_LeftHand,linear,1.0
1196,FAB62905F,RightHand_LeftHand,linear_angular,1.0
1197,FAB63558M,Head,angular,1.0
1198,FAB63558M,Head,linear,1.0
1199,FAB63558M,Head,linear_angular,1.0
1200,FAB63558M,Head_LeftHand,angular,1.0
1201,FAB63558M,Head_LeftHand,linear,0.5
1202,FAB63558M,Head_LeftHand,linear_angular,1.0
1203,FAB63558M,Head_RightHand,angular,1.0
1204,FAB63558M,Head_RightHand,linear,0.5
1205,FAB63558M,Head_RightHand,linear_angular,1.0
1206,FAB63558M,Head_RightHand_LeftHand,angular,1.0
1207,FAB63558M,Head_RightHand_LeftHand,linear,0.5
1208,FAB63558M,Head_RightHand_LeftHand,linear_angular,1.0
1209,FAB63558M,LeftHand,angular,1.0
1210,FAB63558M,LeftHand,linear,1.0
1211,FAB63558M,LeftHand,linear_angular,1.0
1212,FAB63558M,RightHand,angular,0.5
1213,FAB63558M,RightHand,linear,1.0
1214,FAB63558M,RightHand,linear_angular,0.0
1215,FAB63558M,RightHand_LeftHand,angular,1.0
1216,FAB63558M,RightHand_LeftHand,linear,1.0
1217,FAB63558M,RightHand_LeftHand,linear_angular,1.0
1218,FAB64182M,Head,angular,1.0
1219,FAB64182M,Head,linear,1.0
1220,FAB64182M,Head,linear_angular,1.0
1221,FAB64182M,Head_LeftHand,angular,1.0
1222,FAB64182M,Head_LeftHand,linear,1.0
1223,FAB64182M,Head_LeftHand,linear_angular,1.0
1224,FAB64182M,Head_RightHand,angular,1.0
1225,FAB64182M,Head_RightHand,linear,1.0
1226,FAB64182M,Head_RightHand,linear_angular,1.0
1227,FAB64182M,Head_RightHand_LeftHand,angular,1.0
1228,FAB64182M,Head_RightHand_LeftHand,linear,1.0
1229,FAB64182M,Head_RightHand_LeftHand,linear_angular,1.0
1230,FAB64182M,LeftHand,angular,1.0
1231,FAB64182M,LeftHand,linear,1.0
1232,FAB64182M,LeftHand,linear_angular,1.0
1233,FAB64182M,RightHand,angular,1.0
1234,FAB64182M,RightHand,linear,1.0
1235,FAB64182M,RightHand,linear_angular,1.0
1236,FAB64182M,RightHand_LeftHand,angular,1.0
1237,FAB64182M,RightHand_LeftHand,linear,1.0
1238,FAB64182M,RightHand_LeftHand,linear_angular,1.0
1239,FAB66558M,Head,angular,1.0
1240,FAB66558M,Head,linear,1.0
1241,FAB66558M,Head,linear_angular,1.0
1242,FAB66558M,Head_LeftHand,angular,1.0
1243,FAB66558M,Head_LeftHand,linear,1.0
1244,FAB66558M,Head_LeftHand,linear_angular,1.0
1245,FAB66558M,Head_RightHand,angular,1.0
1246,FAB66558M,Head_RightHand,linear,0.5
1247,FAB66558M,Head_RightHand,linear_angular,1.0
1248,FAB66558M,Head_RightHand_LeftHand,angular,1.0
1249,FAB66558M,Head_RightHand_LeftHand,linear,1.0
1250,FAB66558M,Head_RightHand_LeftHand,linear_angular,1.0
1251,FAB66558M,LeftHand,angular,1.0
1252,FAB66558M,LeftHand,linear,1.0
1253,FAB66558M,LeftHand,linear_angular,1.0
1254,FAB66558M,RightHand,angular,1.0
1255,FAB66558M,RightHand,linear,1.0
1256,FAB66558M,RightHand,linear_angular,1.0
1257,FAB66558M,RightHand_LeftHand,angular,1.0
1258,FAB66558M,RightHand_LeftHand,linear,1.0
1259,FAB66558M,RightHand_LeftHand,linear_angular,1.0
1260,FAB66731F,Head,angular,1.0
1261,FAB66731F,Head,linear,0.5
1262,FAB66731F,Head,linear_angular,1.0
1263,FAB66731F,Head_LeftHand,angular,1.0
1264,FAB66731F,Head_LeftHand,linear,1.0
1265,FAB66731F,Head_LeftHand,linear_angular,1.0
1266,FAB66731F,Head_RightHand,angular,1.0
1267,FAB66731F,Head_RightHand,linear,1.0
1268,FAB66731F,Head_RightHand,linear_angular,1.0
1269,FAB66731F,Head_RightHand_LeftHand,angular,1.0
1270,FAB66731F,Head_RightHand_LeftHand,linear,1.0
1271,FAB66731F,Head_RightHand_LeftHand,linear_angular,1.0
1272,FAB66731F,LeftHand,angular,1.0
1273,FAB66731F,LeftHand,linear,0.5
1274,FAB66731F,LeftHand,linear_angular,1.0
1275,FAB66731F,RightHand,angular,1.0
1276,FAB66731F,RightHand,linear,1.0
1277,FAB66731F,RightHand,linear_angular,1.0
1278,FAB66731F,RightHand_LeftHand,angular,1.0
1279,FAB66731F,RightHand_LeftHand,linear,1.0
1280,FAB66731F,RightHand_LeftHand,linear_angular,1.0
1281,FAB67564F,Head,angular,1.0
1282,FAB67564F,Head,linear,1.0
1283,FAB67564F,Head,linear_angular,1.0
1284,FAB67564F,Head_LeftHand,angular,1.0
1285,FAB67564F,Head_LeftHand,linear,1.0
1286,FAB67564F,Head_LeftHand,linear_angular,1.0
1287,FAB67564F,Head_RightHand,angular,0.5
1288,FAB67564F,Head_RightHand,linear,1.0
1289,FAB67564F,Head_RightHand,linear_angular,1.0
1290,FAB67564F,Head_RightHand_LeftHand,angular,1.0
1291,FAB67564F,Head_RightHand_LeftHand,linear,1.0
1292,FAB67564F,Head_RightHand_LeftHand,linear_angular,1.0
1293,FAB67564F,LeftHand,angular,1.0
1294,FAB67564F,LeftHand,linear,0.5
1295,FAB67564F,LeftHand,linear_angular,1.0
1296,FAB67564F,RightHand,angular,1.0
1297,FAB67564F,RightHand,linear,1.0
1298,FAB67564F,RightHand,linear_angular,1.0
1299,FAB67564F,RightHand_LeftHand,angular,1.0
1300,FAB67564F,RightHand_LeftHand,linear,1.0
1301,FAB67564F,RightHand_LeftHand,linear_angular,1.0
1302,FAB67616M,Head,angular,1.0
1303,FAB67616M,Head,linear,1.0
1304,FAB67616M,Head,linear_angular,1.0
1305,FAB67616M,Head_LeftHand,angular,1.0
1306,FAB67616M,Head_LeftHand,linear,1.0
1307,FAB67616M,Head_LeftHand,linear_angular,1.0
1308,FAB67616M,Head_RightHand,angular,1.0
1309,FAB67616M,Head_RightHand,linear,1.0
1310,FAB67616M,Head_RightHand,linear_angular,1.0
1311,FAB67616M,Head_RightHand_LeftHand,angular,1.0
1312,FAB67616M,Head_RightHand_LeftHand,linear,1.0
1313,FAB67616M,Head_RightHand_LeftHand,linear_angular,1.0
1314,FAB67616M,LeftHand,angular,1.0
1315,FAB67616M,LeftHand,linear,1.0
1316,FAB67616M,LeftHand,linear_angular,1.0
1317,FAB67616M,RightHand,angular,1.0
1318,FAB67616M,RightHand,linear,1.0
1319,FAB67616M,RightHand,linear_angular,1.0
1320,FAB67616M,RightHand_LeftHand,angular,1.0
1321,FAB67616M,RightHand_LeftHand,linear,1.0
1322,FAB67616M,RightHand_LeftHand,linear_angular,1.0
1323,FAB68232F,Head,angular,1.0
1324,FAB68232F,Head,linear,1.0
1325,FAB68232F,Head,linear_angular,1.0
1326,FAB68232F,Head_LeftHand,angular,1.0
1327,FAB68232F,Head_LeftHand,linear,1.0
1328,FAB68232F,Head_LeftHand,linear_angular,1.0
1329,FAB68232F,Head_RightHand,angular,1.0
1330,FAB68232F,Head_RightHand,linear,0.5
1331,FAB68232F,Head_RightHand,linear_angular,1.0
