,participant_id,device_combo,motion_combo,correct
1332,FAB68232F,Head_RightHand_LeftHand,angular,1.0
1333,FAB68232F,Head_RightHand_LeftHand,linear,1.0
1334,FAB68232F,Head_RightHand_LeftHand,linear_angular,1.0
1335,FAB68232F,LeftHand,angular,1.0
1336,FAB68232F,LeftHand,linear,1.0
1337,FAB68232F,LeftHand,linear_angular,1.0
1338,FAB68232F,RightHand,angular,1.0
1339,FAB68232F,RightHand,linear,1.0
1340,FAB68232F,RightHand,linear_angular,0.5
1341,FAB68232F,RightHand_LeftHand,angular,1.0
1342,FAB68232F,RightHand_LeftHand,linear,1.0
1343,FAB68232F,RightHand_LeftHand,linear_angular,1.0
1344,FAB68275M,Head,angular,1.0
1345,FAB68275M,Head,linear,1.0
1346,FAB68275M,Head,linear_angular,0.5
1347,FAB68275M,Head_LeftHand,angular,0.5
1348,FAB68275M,Head_LeftHand,linear,1.0
1349,FAB68275M,Head_LeftHand,linear_angular,0.5
1350,FAB68275M,Head_RightHand,angular,1.0
1351,FAB68275M,Head_RightHand,linear,1.0
1352,FAB68275M,Head_RightHand,linear_angular,1.0
1353,FAB68275M,Head_RightHand_LeftHand,angular,0.5
1354,FAB68275M,Head_RightHand_LeftHand,linear,1.0
1355,FAB68275M,Head_RightHand_LeftHand,linear_angular,1.0
1356,FAB68275M,LeftHand,angular,0.5
1357,FAB68275M,LeftHand,linear,1.0
1358,FAB68275M,LeftHand,linear_angular,1.0
1359,FAB68275M,RightHand,angular,0.5
1360,FAB68275M,RightHand,linear,0.5
1361,FAB68275M,RightHand,linear_angular,0.5
1362,FAB68275M,RightHand_LeftHand,angular,0.5
1363,FAB68275M,RightHand_LeftHand,linear,1.0
1364,FAB68275M,RightHand_LeftHand,linear_angular,0.5
1365,FAB68308M,Head,angular,1.0
1366,FAB68308M,Head,linear,1.0
1367,FAB68308M,Head,linear_angular,1.0
1368,FAB68308M,Head_LeftHand,angular,1.0
1369,FAB68308M,Head_LeftHand,linear,1.0
1370,FAB68308M,Head_LeftHand,linear_angular,1.0
1371,FAB68308M,Head_RightHand,angular,1.0
1372,FAB68308M,Head_RightHand,linear,1.0
1373,FAB68308M,Head_RightHand,linear_angular,1.0
1374,FAB68308M,Head_RightHand_LeftHand,angular,1.0
1375,FAB68308M,Head_RightHand_LeftHand,linear,1.0
1376,FAB68308M,Head_RightHand_LeftHand,linear_angular,1.0
1377,FAB68308M,LeftHand,angular,1.0
1378,FAB68308M,LeftHand,linear,1.0
1379,FAB68308M,LeftHand,linear_angular,1.0
1380,FAB68308M,RightHand,angular,1.0
1381,FAB68308M,RightHand,linear,1.0
1382,FAB68308M,RightHand,linear_angular,1.0
1383,FAB68308M,RightHand_LeftHand,angular,1.0
1384,FAB68308M,RightHand_LeftHand,linear,1.0
1385,FAB68308M,RightHand_LeftHand,linear_angular,1.0
1386,FAB68627M,Head,angular,1.0
1387,FAB68627M,Head,linear,1.0
1388,FAB68627M,Head,linear_angular,1.0
1389,FAB68627M,Head_LeftHand,angular,1.0
1390,FAB68627M,Head_LeftHand,linear,1.0
1391,FAB68627M,Head_LeftHand,linear_angular,1.0
1392,FAB68627M,Head_RightHand,angular,1.0
1393,FAB68627M,Head_RightHand,linear,1.0
1394,FAB68627M,Head_RightHand,linear_angular,1.0
1395,FAB68627M,Head_RightHand_LeftHand,angular,1.0
1396,FAB68627M,Head_RightHand_LeftHand,linear,1.0
1397,FAB68627M,Head_RightHand_LeftHand,linear_angular,1.0
1398,FAB68627M,LeftHand,angular,1.0
1399,FAB68627M,LeftHand,linear,1.0
1400,FAB68627M,LeftHand,linear_angular,1.0
1401,FAB68627M,RightHand,angular,1.0
1402,FAB68627M,RightHand,linear,1.0
1403,FAB68627M,RightHand,linear_angular,0.5
1404,FAB68627M,RightHand_LeftHand,angular,1.0
1405,FAB68627M,RightHand_LeftHand,linear,1.0
1406,FAB68627M,RightHand_LeftHand,linear_angular,1.0
1407,FAB70206M,Head,angular,0.5
1408,FAB70206M,Head,linear,0.5
1409,FAB70206M,Head,linear_angular,0.5
1410,FAB70206M,Head_LeftHand,angular,0.5
1411,FAB70206M,Head_LeftHand,linear,0.5
1412,FAB70206M,Head_LeftHand,linear_angular,0.5
1413,FAB70206M,Head_RightHand,angular,0.5
1414,FAB70206M,Head_RightHand,linear,1.0
1415,FAB70206M,Head_RightHand,linear_angular,1.0
1416,FAB70206M,Head_RightHand_LeftHand,angular,0.5
1417,FAB70206M,Head_RightHand_LeftHand,linear,0.0
1418,FAB70206M,Head_RightHand_LeftHand,linear_angular,0.0
1419,FAB70206M,LeftHand,angular,0.5
1420,FAB70206M,LeftHand,linear,0.5
1421,FAB70206M,LeftHand,linear_angular,0.5
1422,FAB70206M,RightHand,angular,0.5
1423,FAB70206M,RightHand,linear,0.5
1424,FAB70206M,RightHand,linear_angular,0.5
1425,FAB70206M,RightHand_LeftHand,angular,0.5
1426,FAB70206M,RightHand_LeftHand,linear,1.0
1427,FAB70206M,RightHand_LeftHand,linear_angular,1.0
1428,FAB71291M,Head,angular,1.0
1429,FAB71291M,Head,linear,1.0
1430,FAB71291M,Head,linear_angular,1.0
1431,FAB71291M,Head_LeftHand,angular,1.0
1432,FAB71291M,Head_LeftHand,linear,1.0
1433,FAB71291M,Head_LeftHand,linear_angular,1.0
1434,FAB71291M,Head_RightHand,angular,1.0
1435,FAB71291M,Head_RightHand,linear,1.0
1436,FAB71291M,Head_RightHand,linear_angular,1.0
1437,FAB71291M,Head_RightHand_LeftHand,angular,1.0
1438,FAB71291M,Head_RightHand_LeftHand,linear,1.0
1439,FAB71291M,Head_RightHand_LeftHand,linear_angular,1.0
1440,FAB71291M,LeftHand,angular,1.0
1441,FAB71291M,LeftHand,linear,1.0
1442,FAB71291M,LeftHand,linear_angular,1.0
1443,FAB71291M,RightHand,angular,1.0
1444,FAB71291M,RightHand,linear,1.0
1445,FAB71291M,RightHand,linear_angular,1.0
1446,FAB71291M,RightHand_LeftHand,angular,1.0
1447,FAB71291M,RightHand_LeftHand,linear,1.0
1448,FAB71291M,RightHand_LeftHand,linear_angular,1.0
1449,FAB71520F,Head,angular,1.0
1450,FAB71520F,Head,linear,1.0
1451,FAB71520F,Head,linear_angular,0.5
1452,FAB71520F,Head_LeftHand,angular,0.5
1453,FAB71520F,Head_LeftHand,linear,1.0
1454,FAB71520F,Head_LeftHand,linear_angular,0.5
1455,FAB71520F,Head_RightHand,angular,0.5
1456,FAB71520F,Head_RightHand,linear,0.5
1457,FAB71520F,Head_RightHand,linear_angular,0.5
1458,FAB71520F,Head_RightHand_LeftHand,angular,0.5
1459,FAB71520F,Head_RightHand_LeftHand,linear,0.5
1460,FAB71520F,Head_RightHand_LeftHand,linear_angular,0.5
1461,FAB71520F,LeftHand,angular,0.5
1462,FAB71520F,LeftHand,linear,0.5
1463,FAB71520F,LeftHand,linear_angular,1.0
1464,FAB71520F,RightHand,angular,0.5
1465,FAB71520F,RightHand,linear,1.0
1466,FAB71520F,RightHand,linear_angular,0.5
1467,FAB71520F,RightHand_LeftHand,angular,1.0
1468,FAB71520F,RightHand_LeftHand,linear,1.0
1469,FAB71520F,RightHand_LeftHand,linear_angular,1.0
1470,FAB71966M,Head,angular,1.0
1471,FAB71966M,Head,linear,0.5
1472,FAB71966M,Head,linear_angular,0.5
1473,FAB71966M,Head_LeftHand,angular,0.5
1474,FAB71966M,Head_LeftHand,linear,0.5
1475,FAB71966M,Head_LeftHand,linear_angular,0.5
1476,FAB71966M,Head_RightHand,angular,0.5
1477,FAB71966M,Head_RightHand,linear,0.5
1478,FAB71966M,Head_RightHand,linear_angular,0.5
1479,FAB71966M,Head_RightHand_LeftHand,angular,1.0
1480,FAB71966M,Head_RightHand_LeftHand,linear,1.0
1481,FAB71966M,Head_RightHand_LeftHand,linear_angular,1.0
1482,FAB71966M,LeftHand,angular,0.5
1483,FAB71966M,LeftHand,linear,1.0
1484,FAB71966M,LeftHand,linear_angular,1.0
1485,FAB71966M,RightHand,angular,0.5
1486,FAB71966M,RightHand,linear,0.5
1487,FAB71966M,RightHand,linear_angular,1.0
1488,FAB71966M,RightHand_LeftHand,angular,1.0
1489,FAB71966M,RightHand_LeftHand,linear,1.0
1490,FAB71966M,RightHand_LeftHand,linear_angular,1.0
1491,FAB72162F,Head,angular,1.0
1492,FAB72162F,Head,linear,0.5
1493,FAB72162F,Head,linear_angular,1.0
1494,FAB72162F,Head_LeftHand,angular,1.0
1495,FAB72162F,Head_LeftHand,linear,1.0
1496,FAB72162F,Head_LeftHand,linear_angular,1.0
1497,FAB72162F,Head_RightHand,angular,0.5
1498,FAB72162F,Head_RightHand,linear,1.0
1499,FAB72162F,Head_RightHand,linear_angular,1.0
1500,FAB72162F,Head_RightHand_LeftHand,angular,0.5
1501,FAB72162F,Head_RightHand_LeftHand,linear,1.0
1502,FAB72162F,Head_RightHand_LeftHand,linear_angular,1.0
1503,FAB72162F,LeftHand,angular,0.0
1504,FAB72162F,LeftHand,linear,1.0
1505,FAB72162F,LeftHand,linear_angular,1.0
1506,FAB72162F,RightHand,angular,0.5
1507,FAB72162F,RightHand,linear,1.0
1508,FAB72162F,RightHand,linear_angular,0.5
1509,FAB72162F,RightHand_LeftHand,angular,0.0
1510,FAB72162F,RightHand_LeftHand,linear,1.0
1511,FAB72162F,RightHand_LeftHand,linear_angular,0.5
1512,FAB75290M,Head,angular,1.0
1513,FAB75290M,Head,linear,1.0
1514,FAB75290M,Head,linear_angular,0.5
1515,FAB75290M,Head_LeftHand,angular,1.0
1516,FAB75290M,Head_LeftHand,linear,0.5
1517,FAB75290M,Head_LeftHand,linear_angular,1.0
1518,FAB75290M,Head_RightHand,angular,0.5
1519,FAB75290M,Head_RightHand,linear,1.0
1520,FAB75290M,Head_RightHand,linear_angular,0.5
1521,FAB75290M,Head_RightHand_LeftHand,angular,1.0
1522,FAB75290M,Head_RightHand_LeftHand,linear,1.0
1523,FAB75290M,Head_RightHand_LeftHand,linear_angular,1.0
1524,FAB75290M,LeftHand,angular,0.5
1525,FAB75290M,LeftHand,linear,0.5
1526,FAB75290M,LeftHand,linear_angular,1.0
1527,FAB75290M,RightHand,angular,1.0
1528,FAB75290M,RightHand,linear,1.0
1529,FAB75290M,RightHand,linear_angular,1.0
1530,FAB75290M,RightHand_LeftHand,angular,0.5
1531,FAB75290M,RightHand_LeftHand,linear,1.0
1532,FAB75290M,RightHand_LeftHand,linear_angular,1.0
1533,FAB77684F,Head,angular,1.0
1534,FAB77684F,Head,linear,1.0
1535,FAB77684F,Head,linear_angular,1.0
1536,FAB77684F,Head_LeftHand,angular,1.0
1537,FAB77684F,Head_LeftHand,linear,1.0
1538,FAB77684F,Head_LeftHand,linear_angular,1.0
1539,FAB77684F,Head_RightHand,angular,1.0
1540,FAB77684F,Head_RightHand,linear,1.0
1541,FAB77684F,Head_RightHand,linear_angular,1.0
1542,FAB77684F,Head_RightHand_LeftHand,angular,1.0
1543,FAB77684F,Head_RightHand_LeftHand,linear,1.0
1544,FAB77684F,Head_RightHand_LeftHand,linear_angular,1.0
1545,FAB77684F,LeftHand,angular,1.0
1546,FAB77684F,LeftHand,linear,1.0
1547,FAB77684F,LeftHand,linear_angular,1.0
1548,FAB77684F,RightHand,angular,1.0
1549,FAB77684F,RightHand,linear,1.0
1550,FAB77684F,RightHand,linear_angular,1.0
1551,FAB77684F,RightHand_LeftHand,angular,1.0
1552,FAB77684F,RightHand_LeftHand,linear,1.0
1553,FAB77684F,RightHand_LeftHand,linear_angular,1.0
1554,FAB78353M,Head,angular,1.0
1555,FAB78353M,Head,linear,1.0
1556,FAB78353M,Head,linear_angular,1.0
1557,FAB78353M,Head_LeftHand,angular,1.0
1558,FAB78353M,Head_LeftHand,linear,1.0
1559,FAB78353M,Head_LeftHand,linear_angular,1.0
1560,FAB78353M,Head_RightHand,angular,1.0
1561,FAB78353M,Head_RightHand,linear,1.0
1562,FAB78353M,Head_RightHand,linear_angular,1.0
1563,FAB78353M,Head_RightHand_LeftHand,angular,1.0
1564,FAB78353M,Head_RightHand_LeftHand,linear,1.0
1565,FAB78353M,Head_RightHand_LeftHand,linear_angular,1.0
1566,FAB78353M,LeftHand,angular,1.0
1567,FAB78353M,LeftHand,linear,1.0
1568,FAB78353M,LeftHand,linear_angular,1.0
1569,FAB78353M,RightHand,angular,1.0
1570,FAB78353M,RightHand,linear,1.0
1571,FAB78353M,RightHand,linear_angular,1.0
1572,FAB78353M,RightHand_LeftHand,angular,1.0
1573,FAB78353M,RightHand_LeftHand,linear,1.0
1574,FAB78353M,RightHand_LeftHand,linear_angular,1.0
1575,FAB78531F,Head,angular,1.0
1576,FAB78531F,Head,linear,1.0
1577,FAB78531F,Head,linear_angular,1.0
1578,FAB78531F,Head_LeftHand,angular,1.0
1579,FAB78531F,Head_LeftHand,linear,1.0
1580,FAB78531F,Head_LeftHand,linear_angular,1.0
1581,FAB78531F,Head_RightHand,angular,1.0
1582,FAB78531F,Head_RightHand,linear,1.0
1583,FAB78531F,Head_RightHand,linear_angular,1.0
1584,FAB78531F,Head_RightHand_LeftHand,angular,1.0
1585,FAB78531F,Head_RightHand_LeftHand,linear,1.0
1586,FAB78531F,Head_RightHand_LeftHand,linear_angular,1.0
1587,FAB78531F,LeftHand,angular,0.5
1588,FAB78531F,LeftHand,linear,1.0
1589,FAB78531F,LeftHand,linear_angular,1.0
1590,FAB78531F,RightHand,angular,1.0
1591,FAB78531F,RightHand,linear,1.0
1592,FAB78531F,RightHand,linear_angular,1.0
1593,FAB78531F,RightHand_LeftHand,angular,1.0
1594,FAB78531F,RightHand_LeftHand,linear,1.0
1595,FAB78531F,RightHand_LeftHand,linear_angular,1.0
1596,FAB79396F,Head,angular,0.5
1597,FAB79396F,Head,linear,0.5
1598,FAB79396F,Head,linear_angular,0.0
1599,FAB79396F,Head_LeftHand,angular,0.0
1600,FAB79396F,Head_LeftHand,linear,0.5
1601,FAB79396F,Head_LeftHand,linear_angular,0.0
1602,FAB79396F,Head_RightHand,angular,1.0
1603,FAB79396F,Head_RightHand,linear,1.0
1604,FAB79396F,Head_RightHand,linear_angular,1.0
1605,FAB79396F,Head_RightHand_LeftHand,angular,0.0
1606,FAB79396F,Head_RightHand_LeftHand,linear,1.0
1607,FAB79396F,Head_RightHand_LeftHand,linear_angular,0.5
1608,FAB79396F,LeftHand,angular,0.0
1609,FAB79396F,LeftHand,linear,0.5
1610,FAB79396F,LeftHand,linear_angular,0.5
1611,FAB79396F,RightHand,angular,1.0
1612,FAB79396F,RightHand,linear,0.5
1613,FAB79396F,RightHand,linear_angular,0.5
1614,FAB79396F,RightHand_LeftHand,angular,0.5
1615,FAB79396F,RightHand_LeftHand,linear,1.0
1616,FAB79396F,RightHand_LeftHand,linear_angular,0.5
1617,FAB79662M,Head,angular,1.0
1618,FAB79662M,Head,linear,1.0
1619,FAB79662M,Head,linear_angular,1.0
1620,FAB79662M,Head_LeftHand,angular,1.0
1621,FAB79662M,Head_LeftHand,linear,1.0
1622,FAB79662M,Head_LeftHand,linear_angular,1.0
1623,FAB79662M,Head_RightHand,angular,1.0
1624,FAB79662M,Head_RightHand,linear,1.0
1625,FAB79662M,Head_RightHand,linear_angular,1.0
1626,FAB79662M,Head_RightHand_LeftHand,angular,1.0
1627,FAB79662M,Head_RightHand_LeftHand,linear,1.0
1628,FAB79662M,Head_RightHand_LeftHand,linear_angular,1.0
1629,FAB79662M,LeftHand,angular,0.5
1630,FAB79662M,LeftHand,linear,0.5
1631,FAB79662M,LeftHand,linear_angular,1.0
1632,FAB79662M,RightHand,angular,1.0
1633,FAB79662M,RightHand,linear,1.0
1634,FAB79662M,RightHand,linear_angular,1.0
1635,FAB79662M,RightHand_LeftHand,angular,1.0
1636,FAB79662M,RightHand_LeftHand,linear,1.0
1637,FAB79662M,RightHand_LeftHand,linear_angular,1.0
1638,FAB81762M,Head,angular,1.0
1639,FAB81762M,Head,linear,1.0
1640,FAB81762M,Head,linear_angular,1.0
1641,FAB81762M,Head_LeftHand,angular,1.0
1642,FAB81762M,Head_LeftHand,linear,1.0
1643,FAB81762M,Head_LeftHand,linear_angular,1.0
1644,FAB81762M,Head_RightHand,angular,1.0
1645,FAB81762M,Head_RightHand,linear,1.0
1646,FAB81762M,Head_RightHand,linear_angular,1.0
1647,FAB81762M,Head_RightHand_LeftHand,angular,1.0
1648,FAB81762M,Head_RightHand_LeftHand,linear,1.0
1649,FAB81762M,Head_RightHand_LeftHand,linear_angular,1.0
1650,FAB81762M,LeftHand,angular,1.0
1651,FAB81762M,LeftHand,linear,0.5
1652,FAB81762M,LeftHand,linear_angular,1.0
1653,FAB81762M,RightHand,angular,0.5
1654,FAB81762M,RightHand,linear,1.0
1655,FAB81762M,RightHand,linear_angular,1.0
1656,FAB81762M,RightHand_LeftHand,angular,1.0
1657,FAB81762M,RightHand_LeftHand,linear,1.0
1658,FAB81762M,RightHand_LeftHand,linear_angular,1.0
1659,FAB82909M,Head,angular,1.0
1660,FAB82909M,Head,linear,1.0
1661,FAB82909M,Head,linear_angular,1.0
1662,FAB82909M,Head_LeftHand,angular,1.0
1663,FAB82909M,Head_LeftHand,linear,1.0
1664,FAB82909M,Head_LeftHand,linear_angular,1.0
1665,FAB82909M,Head_RightHand,angular,1.0
1666,FAB82909M,Head_RightHand,linear,1.0
1667,FAB82909M,Head_RightHand,linear_angular,1.0
1668,FAB82909M,Head_RightHand_LeftHand,angular,1.0
1669,FAB82909M,Head_RightHand_LeftHand,linear,1.0
1670,FAB82909M,Head_RightHand_LeftHand,linear_angular,1.0
1671,FAB82909M,LeftHand,angular,1.0
1672,FAB82909M,LeftHand,linear,1.0
1673,FAB82909M,LeftHand,linear_angular,1.0
1674,FAB82909M,RightHand,angular,1.0
1675,FAB82909M,RightHand,linear,1.0
1676,FAB82909M,RightHand,linear_angular,1.0
1677,FAB82909M,RightHand_LeftHand,angular,1.0
1678,FAB82909M,RightHand_LeftHand,linear,1.0
1679,FAB82909M,RightHand_LeftHand,linear_angular,1.0
1680,FAB83960M,Head,angular,1.0
1681,FAB83960M,Head,linear,1.0
1682,FAB83960M,Head,linear_angular,0.5
1683,FAB83960M,Head_LeftHand,angular,0.5
1684,FAB83960M,Head_LeftHand,linear,1.0
1685,FAB83960M,Head_LeftHand,linear_angular,0.5
1686,FAB83960M,Head_RightHand,angular,1.0
1687,FAB83960M,Head_RightHand,linear,1.0
1688,FAB83960M,Head_RightHand,linear_angular,1.0
1689,FAB83960M,Head_RightHand_LeftHand,angular,0.5
1690,FAB83960M,Head_RightHand_LeftHand,linear,0.5
1691,FAB83960M,Head_RightHand_LeftHand,linear_angular,0.5
1692,FAB83960M,LeftHand,angular,1.0
1693,FAB83960M,LeftHand,linear,1.0
1694,FAB83960M,LeftHand,linear_angular,1.0
1695,FAB83960M,RightHand,angular,0.5
1696,FAB83960M,RightHand,linear,1.0
1697,FAB83960M,RightHand,linear_angular,1.0
1698,FAB83960M,RightHand_LeftHand,angular,0.5
1699,FAB83960M,RightHand_LeftHand,linear,1.0
1700,FAB83960M,RightHand_LeftHand,linear_angular,0.5
1701,FAB85470F,Head,angular,1.0
1702,FAB85470F,Head,linear,1.0
1703,FAB85470F,Head,linear_angular,1.0
1704,FAB85470F,Head_LeftHand,angular,1.0
1705,FAB85470F,Head_LeftHand,linear,1.0
1706,FAB85470F,Head_LeftHand,linear_angular,1.0
1707,FAB85470F,Head_RightHand,angular,1.0
1708,FAB85470F,Head_RightHand,linear,1.0
1709,FAB85470F,Head_RightHand,linear_angular,1.0
1710,FAB85470F,Head_RightHand_LeftHand,angular,1.0
1711,FAB85470F,Head_RightHand_LeftHand,linear,1.0
1712,FAB85470F,Head_RightHand_LeftHand,linear_angular,1.0
1713,FAB85470F,LeftHand,angular,1.0
1714,FAB85470F,LeftHand,linear,1.0
1715,FAB85470F,LeftHand,linear_angular,1.0
1716,FAB85470F,RightHand,angular,1.0
1717,FAB85470F,RightHand,linear,1.0
1718,FAB85470F,RightHand,linear_angular,1.0
1719,FAB85470F,RightHand_LeftHand,angular,1.0
1720,FAB85470F,RightHand_LeftHand,linear,1.0
1721,FAB85470F,RightHand_LeftHand,linear_angular,1.0
1722,FAB85810F,Head,angular,1.0
1723,FAB85810F,Head,linear,1.0
1724,FAB85810F,Head,linear_angular,1.0
1725,FAB85810F,Head_LeftHand,angular,1.0
1726,FAB85810F,Head_LeftHand,linear,1.0
1727,FAB85810F,Head_LeftHand,linear_angular,1.0
1728,FAB85810F,Head_RightHand,angular,1.0
1729,FAB85810F,Head_RightHand,linear,1.0
1730,FAB85810F,Head_RightHand,linear_angular,1.0
1731,FAB85810F,Head_RightHand_LeftHand,angular,1.0
1732,FAB85810F,Head_RightHand_LeftHand,linear,1.0
1733,FAB85810F,Head_RightHand_LeftHand,linear_angular,1.0
1734,FAB85810F,LeftHand,angular,1.0
1735,FAB85810F,LeftHand,linear,1.0
1736,FAB85810F,LeftHand,linear_angular,1.0
1737,FAB85810F,RightHand,angular,1.0
1738,FAB85810F,RightHand,linear,1.0
1739,FAB85810F,RightHand,linear_angular,1.0
1740,FAB85810F,RightHand_LeftHand,angular,1.0
1741,FAB85810F,RightHand_LeftHand,linear,1.0
1742,FAB85810F,RightHand_LeftHand,linear_angular,1.0
1743,FAB86414M,Head,angular,1.0
1744,FAB86414M,Head,linear,1.0
1745,FAB86414M,Head,linear_angular,1.0
1746,FAB86414M,Head_LeftHand,angular,1.0
1747,FAB86414M,Head_LeftHand,linear,1.0
1748,FAB86414M,Head_LeftHand,linear_angular,1.0
1749,FAB86414M,Head_RightHand,angular,1.0
1750,FAB86414M,Head_RightHand,linear,1.0
1751,FAB86414M,Head_RightHand,linear_angular,1.0
1752,FAB86414M,Head_RightHand_LeftHand,angular,1.0
1753,FAB86414M,Head_RightHand_LeftHand,linear,1.0
1754,FAB86414M,Head_RightHand_LeftHand,linear_angular,1.0
1755,FAB86414M,LeftHand,angular,1.0
1756,FAB86414M,LeftHand,linear,1.0
1757,FAB86414M,LeftHand,linear_angular,1.0
1758,FAB86414M,RightHand,angular,1.0
1759,FAB86414M,RightHand,linear,1.0
1760,FAB86414M,RightHand,linear_angular,1.0
1761,FAB86414M,RightHand_LeftHand,angular,1.0
1762,FAB86414M,RightHand_LeftHand,linear,1.0
1763,FAB86414M,RightHand_LeftHand,linear_angular,1.0
1764,FAB90081F,Head,angular,1.0
1765,FAB90081F,Head,linear,1.0
1766,FAB90081F,Head,linear_angular,0.5
1767,FAB90081F,Head_LeftHand,angular,0.5
