,full
H_position_only_none,-0.6055948237203443
H_position_only_gender,-0.7026372546926052
H_position_only_a_build_time,-0.75988062952444
H_position_only_b_build_time,-0.6055948237203443
H_position_only_gender_a_build_time,-0.7856883555062038
H_position_only_gender_b_build_time,-0.7026372546926052
H_position_only_a_build_time_b_build_time,-0.75988062952444
H_position_only_all,-0.7856883555062038
H_euler_only_none,-0.25244826923487595
H_euler_only_gender,-0.4184607828482354
H_euler_only_a_build_time,-0.35783168549403177
H_euler_only_b_build_time,-0.25244826923487595
H_euler_only_gender_a_build_time,-0.4115772277862011
H_euler_only_gender_b_build_time,-0.4184607828482354
H_euler_only_a_build_time_b_build_time,-0.35783168549403177
H_euler_only_all,-0.4115772277862011
H_quat_only_none,-0.6145636251041025
H_quat_only_gender,-0.6734886501953918
H_quat_only_a_build_time,-0.6428153494629396
H_quat_only_b_build_time,-0.6145636251041025
H_quat_only_gender_a_build_time,-0.5898994212987678
H_quat_only_gender_b_build_time,-0.6734886501953918
H_quat_only_a_build_time_b_build_time,-0.6428153494629396
H_quat_only_all,-0.5898994212987678
H_sixD_only_none,-0.4940229345063958
H_sixD_only_gender,-0.4757265796835297
H_sixD_only_a_build_time,-0.520794806636913
H_sixD_only_b_build_time,-0.4940229345063958
H_sixD_only_gender_a_build_time,-0.4629236157082153
H_sixD_only_gender_b_build_time,-0.4757265796835297
H_sixD_only_a_build_time_b_build_time,-0.520794806636913
H_sixD_only_all,-0.4629236157082153
H_position_euler_none,-0.5850338465480796
H_position_euler_gender,-0.580347647825066
H_position_euler_a_build_time,-0.49110807405667467
H_position_euler_b_build_time,-0.5850338465480796
H_position_euler_gender_a_build_time,-0.44615195712058786
H_position_euler_gender_b_build_time,-0.580347647825066
H_position_euler_a_build_time_b_build_time,-0.49110807405667467
H_position_euler_all,-0.44615195712058786
H_position_quat_none,-0.6054378696961289
H_position_quat_gender,-0.6533985350957741
H_position_quat_a_build_time,-0.5729708086869247
H_position_quat_b_build_time,-0.6054378696961289
H_position_quat_gender_a_build_time,-0.574742146960217
H_position_quat_gender_b_build_time,-0.6533985350957741
H_position_quat_a_build_time_b_build_time,-0.5729708086869247
H_position_quat_all,-0.574742146960217
H_position_sixD_none,-0.5337547246364436
H_position_sixD_gender,-0.5289339938926736
H_position_sixD_a_build_time,-0.5348534028059537
H_position_sixD_b_build_time,-0.5337547246364436
H_position_sixD_gender_a_build_time,-0.5024984518140472
H_position_sixD_gender_b_build_time,-0.5289339938926736
H_position_sixD_a_build_time_b_build_time,-0.5348534028059537
H_position_sixD_all,-0.5024984518140472
H_euler_quat_none,-0.3261942386128256
H_euler_quat_gender,-0.43130859083046835
H_euler_quat_a_build_time,-0.21345640521898845
H_euler_quat_b_build_time,-0.3261942386128256
H_euler_quat_gender_a_build_time,-0.37516389416814366
H_euler_quat_gender_b_build_time,-0.43130859083046835
H_euler_quat_a_build_time_b_build_time,-0.21345640521898845
H_euler_quat_all,-0.37516389416814366
H_euler_sixD_none,-0.32462469837066776
H_euler_sixD_gender,-0.3736167759294453
H_euler_sixD_a_build_time,-0.33045441927011043
H_euler_sixD_b_build_time,-0.32462469837066776
H_euler_sixD_gender_a_build_time,-0.3708140254970209
H_euler_sixD_gender_b_build_time,-0.3736167759294453
H_euler_sixD_a_build_time_b_build_time,-0.33045441927011043
H_euler_sixD_all,-0.3708140254970209
H_quat_sixD_none,-0.5286200858442416
H_quat_sixD_gender,-0.5469164406671083
H_quat_sixD_a_build_time,-0.5318488543423947
H_quat_sixD_b_build_time,-0.5286200858442416
H_quat_sixD_gender_a_build_time,-0.49373144846142347
H_quat_sixD_gender_b_build_time,-0.5469164406671083
H_quat_sixD_a_build_time_b_build_time,-0.5318488543423947
H_quat_sixD_all,-0.49373144846142347
H_position_euler_quat_none,-0.3932360289564161
H_position_euler_quat_gender,-0.41763116872023764
H_position_euler_quat_a_build_time,-0.41747421469602175
H_position_euler_quat_b_build_time,-0.3932360289564161
H_position_euler_quat_gender_a_build_time,-0.38993999444788474
H_position_euler_quat_gender_b_build_time,-0.41763116872023764
H_position_euler_quat_a_build_time_b_build_time,-0.41747421469602175
H_position_euler_quat_all,-0.38993999444788474
H_position_euler_sixD_none,-0.4486856435114992
H_position_euler_sixD_gender,-0.44924619359798457
H_position_euler_sixD_a_build_time,-0.4366674496572638
H_position_euler_sixD_b_build_time,-0.4486856435114992
H_position_euler_sixD_gender_a_build_time,-0.4569593627880162
H_position_euler_sixD_gender_b_build_time,-0.44924619359798457
H_position_euler_sixD_a_build_time_b_build_time,-0.4366674496572638
H_position_euler_sixD_all,-0.4569593627880162
H_position_quat_sixD_none,-0.39276516688376883
H_position_quat_sixD_gender,-0.43312477311067954
H_position_quat_sixD_a_build_time,-0.3991105938627777
H_position_quat_sixD_b_build_time,-0.39276516688376883
H_position_quat_sixD_gender_a_build_time,-0.440636144269577
H_position_quat_sixD_gender_b_build_time,-0.43312477311067954
H_position_quat_sixD_a_build_time_b_build_time,-0.3991105938627777
H_position_quat_sixD_all,-0.440636144269577
H_euler_quat_sixD_none,-0.41023190757863737
H_euler_quat_sixD_gender,-0.4157925644365674
H_euler_quat_sixD_a_build_time,-0.37202481368382845
H_euler_quat_sixD_b_build_time,-0.41023190757863737
H_euler_quat_sixD_gender_a_build_time,-0.38314612739968834
H_euler_quat_sixD_gender_b_build_time,-0.4157925644365674
H_euler_quat_sixD_a_build_time_b_build_time,-0.37202481368382845
H_euler_quat_sixD_all,-0.38314612739968834
H_position_euler_quat_sixD_none,-0.4665111362617185
H_position_euler_quat_sixD_gender,-0.4286403724188006
H_position_euler_quat_sixD_a_build_time,-0.4478560293835019
H_position_euler_quat_sixD_b_build_time,-0.4665111362617185
H_position_euler_quat_sixD_gender_a_build_time,-0.4564436567084502
H_position_euler_quat_sixD_gender_b_build_time,-0.4286403724188006
H_position_euler_quat_sixD_a_build_time_b_build_time,-0.4478560293835019
H_position_euler_quat_sixD_all,-0.4564436567084502
L_position_only_none,-0.5454590104422474
L_position_only_gender,-0.39431228512246674
L_position_only_a_build_time,-0.4833276388562646
L_position_only_b_build_time,-0.5454590104422474
L_position_only_gender_a_build_time,-0.5078573106408424
L_position_only_gender_b_build_time,-0.39431228512246674
L_position_only_a_build_time_b_build_time,-0.4833276388562646
L_position_only_all,-0.5078573106408424
L_euler_only_none,-0.4361517435776976
L_euler_only_gender,-0.4061959469559462
L_euler_only_a_build_time,-0.5589794785282625
L_euler_only_b_build_time,-0.4361517435776976
L_euler_only_gender_a_build_time,-0.4179002327617505
L_euler_only_gender_b_build_time,-0.4061959469559462
L_euler_only_a_build_time_b_build_time,-0.5589794785282625
L_euler_only_all,-0.4179002327617505
L_quat_only_none,-0.6126353328065945
L_quat_only_gender,-0.731292575113712
L_quat_only_a_build_time,-0.8210702769651288
L_quat_only_b_build_time,-0.6126353328065945
L_quat_only_gender_a_build_time,-0.7344316555980273
L_quat_only_gender_b_build_time,-0.731292575113712
L_quat_only_a_build_time_b_build_time,-0.8210702769651288
L_quat_only_all,-0.7344316555980273
L_sixD_only_none,-0.6488692903969762
L_sixD_only_gender,-0.6755738965171154
L_sixD_only_a_build_time,-0.6094514083153602
L_sixD_only_b_build_time,-0.6488692903969762
L_sixD_only_gender_a_build_time,-0.6441382476670441
L_sixD_only_gender_b_build_time,-0.6755738965171154
L_sixD_only_a_build_time_b_build_time,-0.6094514083153602
L_sixD_only_all,-0.6441382476670441
L_position_euler_none,-0.4768925238634183
L_position_euler_gender,-0.43920113604817534
L_position_euler_a_build_time,-0.5499882551410453
L_position_euler_b_build_time,-0.4768925238634183
L_position_euler_gender_a_build_time,-0.38837045420572713
L_position_euler_gender_b_build_time,-0.43920113604817534
L_position_euler_a_build_time_b_build_time,-0.5499882551410453
L_position_euler_all,-0.38837045420572713
L_position_quat_none,-0.5898097332849304
L_position_quat_gender,-0.5439343142070088
L_position_quat_a_build_time,-0.6743855303337676
L_position_quat_b_build_time,-0.5898097332849304
L_position_quat_gender_a_build_time,-0.6064468598518011
L_position_quat_gender_b_build_time,-0.5439343142070088
L_position_quat_a_build_time_b_build_time,-0.6743855303337676
L_position_quat_all,-0.6064468598518011
L_position_sixD_none,-0.4339095432317581
L_position_sixD_gender,-0.4234160456127616
L_position_sixD_a_build_time,-0.4860182792713914
L_position_sixD_b_build_time,-0.4339095432317581
L_position_sixD_gender_a_build_time,-0.45821499498174223
L_position_sixD_gender_b_build_time,-0.4234160456127616
L_position_sixD_a_build_time_b_build_time,-0.4860182792713914
L_position_sixD_all,-0.45821499498174223
L_euler_quat_none,-0.6519635268743731
L_euler_quat_gender,-0.7742082897349933
L_euler_quat_a_build_time,-0.6531967370646397
L_euler_quat_b_build_time,-0.6519635268743731
L_euler_quat_gender_a_build_time,-0.684183945845523
L_euler_quat_gender_b_build_time,-0.7742082897349933
L_euler_quat_a_build_time_b_build_time,-0.6531967370646397
L_euler_quat_all,-0.684183945845523
L_euler_sixD_none,-0.6742061543060927
L_euler_sixD_gender,-0.6651476649084973
L_euler_sixD_a_build_time,-0.6901033547588034
L_euler_sixD_b_build_time,-0.6742061543060927
L_euler_sixD_gender_a_build_time,-0.6721657519912876
L_euler_sixD_gender_b_build_time,-0.6651476649084973
L_euler_sixD_a_build_time_b_build_time,-0.6901033547588034
L_euler_sixD_all,-0.6721657519912876
L_quat_sixD_none,-0.6712464498494524
L_quat_sixD_gender,-0.6550801853552286
L_quat_sixD_a_build_time,-0.7079064255055629
L_quat_sixD_b_build_time,-0.6712464498494524
L_quat_sixD_gender_a_build_time,-0.7096329197719364
L_quat_sixD_gender_b_build_time,-0.6550801853552286
L_quat_sixD_a_build_time_b_build_time,-0.7079064255055629
L_quat_sixD_all,-0.7096329197719364
L_position_euler_quat_none,-0.5407055457088557
L_position_euler_quat_gender,-0.5331493305430397
L_position_euler_quat_a_build_time,-0.5480375408400779
L_position_euler_quat_b_build_time,-0.5407055457088557
L_position_euler_quat_gender_a_build_time,-0.5836436823335966
L_position_euler_quat_gender_b_build_time,-0.5331493305430397
L_position_euler_quat_a_build_time_b_build_time,-0.5480375408400779
L_position_euler_quat_all,-0.5836436823335966
L_position_euler_sixD_none,-0.41404364816673445
L_position_euler_sixD_gender,-0.3997832539665591
L_position_euler_sixD_a_build_time,-0.4791795682162763
L_position_euler_sixD_b_build_time,-0.41404364816673445
L_position_euler_sixD_gender_a_build_time,-0.4306583527301462
L_position_euler_sixD_gender_b_build_time,-0.3997832539665591
L_position_euler_sixD_a_build_time_b_build_time,-0.4791795682162763
L_position_euler_sixD_all,-0.4306583527301462
L_position_quat_sixD_none,-0.5131937474641783
L_position_quat_sixD_gender,-0.4827670887697797
L_position_quat_sixD_a_build_time,-0.5847647825065665
L_position_quat_sixD_b_build_time,-0.5131937474641783
L_position_quat_sixD_gender_a_build_time,-0.544405176279656
L_position_quat_sixD_gender_b_build_time,-0.4827670887697797
L_position_quat_sixD_a_build_time_b_build_time,-0.5847647825065665
L_position_quat_sixD_all,-0.544405176279656
L_euler_quat_sixD_none,-0.7599927395417372
L_euler_quat_sixD_gender,-0.756405218988234
L_euler_quat_sixD_a_build_time,-0.7494095539089027
L_euler_quat_sixD_b_build_time,-0.7599927395417372
L_euler_quat_sixD_gender_a_build_time,-0.6923455551047428
L_euler_quat_sixD_gender_b_build_time,-0.756405218988234
L_euler_quat_sixD_a_build_time_b_build_time,-0.7494095539089027
L_euler_quat_sixD_all,-0.6923455551047428
L_position_euler_quat_sixD_none,-0.5653697495141901
L_position_euler_quat_sixD_gender,-0.5524546755215787
L_position_euler_quat_sixD_a_build_time,-0.5220055948237203
L_position_euler_quat_sixD_b_build_time,-0.5653697495141901
L_position_euler_quat_sixD_gender_a_build_time,-0.5903030173610371
L_position_euler_quat_sixD_gender_b_build_time,-0.5524546755215787
L_position_euler_quat_sixD_a_build_time_b_build_time,-0.5220055948237203
L_position_euler_quat_sixD_all,-0.5903030173610371
R_position_only_none,-0.45108479788165456
R_position_only_gender,-0.4237299536611929
R_position_only_a_build_time,-0.519158000384377
R_position_only_b_build_time,-0.45108479788165456
R_position_only_gender_a_build_time,-0.5385978773836724
R_position_only_gender_b_build_time,-0.4237299536611929
R_position_only_a_build_time_b_build_time,-0.519158000384377
R_position_only_all,-0.5385978773836724
R_euler_only_none,-0.5777691174272355
R_euler_only_gender,-0.5353915308889792
R_euler_only_a_build_time,-0.38774263810886445
R_euler_only_b_build_time,-0.5777691174272355
R_euler_only_gender_a_build_time,-0.5258173354118176
R_euler_only_gender_b_build_time,-0.5353915308889792
R_euler_only_a_build_time_b_build_time,-0.38774263810886445
R_euler_only_all,-0.5258173354118176
R_quat_only_none,-0.4727220312199707
R_quat_only_gender,-0.419649149031583
R_quat_only_a_build_time,-0.5034177539558822
R_quat_only_b_build_time,-0.4727220312199707
R_quat_only_gender_a_build_time,-0.4839106109462088
R_quat_only_gender_b_build_time,-0.419649149031583
R_quat_only_a_build_time_b_build_time,-0.5034177539558822
R_quat_only_all,-0.4839106109462088
R_sixD_only_none,-0.6213350701488396
R_sixD_only_gender,-0.559293386576694
R_sixD_only_a_build_time,-0.6308419996156229
R_sixD_only_b_build_time,-0.6213350701488396
R_sixD_only_gender_a_build_time,-0.570325012278716
R_sixD_only_gender_b_build_time,-0.559293386576694
R_sixD_only_a_build_time_b_build_time,-0.6308419996156229
R_sixD_only_all,-0.570325012278716
R_position_euler_none,-0.32227038800743135
R_position_euler_gender,-0.33576843408998713
R_position_euler_a_build_time,-0.41698093061991526
R_position_euler_b_build_time,-0.32227038800743135
R_position_euler_gender_a_build_time,-0.4057475068867582
R_position_euler_gender_b_build_time,-0.33576843408998713
R_position_euler_a_build_time_b_build_time,-0.41698093061991526
R_position_euler_all,-0.4057475068867582
R_position_quat_none,-0.36700228490892406
R_position_quat_gender,-0.23901748916269838
R_position_quat_a_build_time,-0.430591086719768
R_position_quat_b_build_time,-0.36700228490892406
R_position_quat_gender_a_build_time,-0.29587968993572344
R_position_quat_gender_b_build_time,-0.23901748916269838
R_position_quat_a_build_time_b_build_time,-0.430591086719768
R_position_quat_all,-0.29587968993572344
R_position_sixD_none,-0.2831439919707872
R_position_sixD_gender,-0.30117128275214067
R_position_sixD_a_build_time,-0.3792895428046723
R_position_sixD_b_build_time,-0.2831439919707872
R_position_sixD_gender_a_build_time,-0.3683476051164878
R_position_sixD_gender_b_build_time,-0.30117128275214067
R_position_sixD_a_build_time_b_build_time,-0.3792895428046723
R_position_sixD_all,-0.3683476051164878
R_euler_quat_none,-0.3707467594866427
R_euler_quat_gender,-0.25639454184372945
R_euler_quat_a_build_time,-0.49675841892844175
R_euler_quat_b_build_time,-0.3707467594866427
R_euler_quat_gender_a_build_time,-0.4231245595677895
R_euler_quat_gender_b_build_time,-0.25639454184372945
R_euler_quat_a_build_time_b_build_time,-0.49675841892844175
R_euler_quat_all,-0.4231245595677895
R_euler_sixD_none,-0.4132140340387367
R_euler_sixD_gender,-0.37839266266629656
R_euler_sixD_a_build_time,-0.42290033953319517
R_euler_sixD_b_build_time,-0.4132140340387367
R_euler_sixD_gender_a_build_time,-0.38592645582865304
R_euler_sixD_gender_b_build_time,-0.37839266266629656
R_euler_sixD_a_build_time_b_build_time,-0.42290033953319517
R_euler_sixD_all,-0.38592645582865304
R_quat_sixD_none,-0.5713788464413083
R_quat_sixD_gender,-0.4952785667001218
R_quat_sixD_a_build_time,-0.6503042986183778
R_quat_sixD_b_build_time,-0.5713788464413083
R_quat_sixD_gender_a_build_time,-0.6243171966089389
R_quat_sixD_gender_b_build_time,-0.4952785667001218
R_quat_sixD_a_build_time_b_build_time,-0.6503042986183778
R_quat_sixD_all,-0.6243171966089389
R_position_euler_quat_none,-0.3409030728821887
R_position_euler_quat_gender,-0.2110348288453736
R_position_euler_quat_a_build_time,-0.37417732601593046
R_position_euler_quat_b_build_time,-0.3409030728821887
R_position_euler_quat_gender_a_build_time,-0.22906211962672707
R_position_euler_quat_gender_b_build_time,-0.2110348288453736
R_position_euler_quat_a_build_time_b_build_time,-0.37417732601593046
R_position_euler_quat_all,-0.22906211962672707
R_position_euler_sixD_none,-0.22520553503171126
R_position_euler_sixD_gender,-0.17614619146255528
R_position_euler_sixD_a_build_time,-0.3075391317346088
R_position_euler_sixD_b_build_time,-0.22520553503171126
R_position_euler_sixD_gender_a_build_time,-0.2517531871276346
R_position_euler_sixD_gender_b_build_time,-0.17614619146255528
R_position_euler_sixD_a_build_time_b_build_time,-0.3075391317346088
R_position_euler_sixD_all,-0.2517531871276346
R_position_quat_sixD_none,-0.3678991650472998
R_position_quat_sixD_gender,-0.4342682952871084
R_position_quat_sixD_a_build_time,-0.41964914903158324
R_position_quat_sixD_b_build_time,-0.3678991650472998
R_position_quat_sixD_gender_a_build_time,-0.3500512502936213
R_position_quat_sixD_gender_b_build_time,-0.4342682952871084
R_position_quat_sixD_a_build_time_b_build_time,-0.41964914903158324
R_position_quat_sixD_all,-0.3500512502936213
R_euler_quat_sixD_none,-0.4512865959127892
R_euler_quat_sixD_gender,-0.3755002242200347
R_euler_quat_sixD_a_build_time,-0.47265476520959226
R_euler_quat_sixD_b_build_time,-0.4512865959127892
R_euler_quat_sixD_gender_a_build_time,-0.46808067650387586
R_euler_quat_sixD_gender_b_build_time,-0.3755002242200347
R_euler_quat_sixD_a_build_time_b_build_time,-0.47265476520959226
R_euler_quat_sixD_all,-0.46808067650387586
R_position_euler_quat_sixD_none,-0.34135151295137645
R_position_euler_quat_sixD_gender,-0.36233850818936975
R_position_euler_quat_sixD_a_build_time,-0.3939086890601977
R_position_euler_quat_sixD_b_build_time,-0.34135151295137645
R_position_euler_quat_sixD_gender_a_build_time,-0.35839223558051647
R_position_euler_quat_sixD_gender_b_build_time,-0.36233850818936975
R_position_euler_quat_sixD_a_build_time_b_build_time,-0.3939086890601977
R_position_euler_quat_sixD_all,-0.35839223558051647
H+L_position_only_none,-0.26020628243182653
H+L_position_only_gender,-0.2968886800913966
H+L_position_only_a_build_time,-0.24011616733220875
H+L_position_only_b_build_time,-0.26020628243182653
H+L_position_only_gender_a_build_time,-0.2376049029447569
H+L_position_only_gender_b_build_time,-0.2968886800913966
H+L_position_only_a_build_time_b_build_time,-0.24011616733220875
H+L_position_only_all,-0.2376049029447569
H+L_euler_only_none,-0.4633047897670246
H+L_euler_only_gender,-0.47516602959704457
H+L_euler_only_a_build_time,-0.49155651412586243
H+L_euler_only_b_build_time,-0.4633047897670246
H+L_euler_only_gender_a_build_time,-0.36982745734480793
H+L_euler_only_gender_b_build_time,-0.47516602959704457
H+L_euler_only_a_build_time_b_build_time,-0.49155651412586243
H+L_euler_only_all,-0.36982745734480793
H+L_quat_only_none,-0.7133549723461958
H+L_quat_only_gender,-0.705596959149245
H+L_quat_only_a_build_time,-0.618532319716415
H+L_quat_only_b_build_time,-0.7133549723461958
H+L_quat_only_gender_a_build_time,-0.5843387644408382
H+L_quat_only_gender_b_build_time,-0.705596959149245
H+L_quat_only_a_build_time_b_build_time,-0.618532319716415
H+L_quat_only_all,-0.5843387644408382
H+L_sixD_only_none,-0.6592058339917577
H+L_sixD_only_gender,-0.6275683871105515
H+L_sixD_only_a_build_time,-0.6846548079181705
H+L_sixD_only_b_build_time,-0.6592058339917577
H+L_sixD_only_gender_a_build_time,-0.608464840163147
H+L_sixD_only_gender_b_build_time,-0.6275683871105515
H+L_sixD_only_a_build_time_b_build_time,-0.6846548079181705
H+L_sixD_only_all,-0.608464840163147
H+L_position_euler_none,-0.4040210126203847
H+L_position_euler_gender,-0.4194473510004484
H+L_position_euler_a_build_time,-0.3490422601379488
H+L_position_euler_b_build_time,-0.4040210126203847
H+L_position_euler_gender_a_build_time,-0.38213713724401543
H+L_position_euler_gender_b_build_time,-0.4194473510004484
H+L_position_euler_a_build_time_b_build_time,-0.3490422601379488
H+L_position_euler_all,-0.38213713724401543
H+L_position_quat_none,-0.44027739221422646
H+L_position_quat_gender,-0.434447671314784
H+L_position_quat_a_build_time,-0.5107721710905637
H+L_position_quat_b_build_time,-0.44027739221422646
H+L_position_quat_gender_a_build_time,-0.4867357833820922
H+L_position_quat_gender_b_build_time,-0.434447671314784
H+L_position_quat_a_build_time_b_build_time,-0.5107721710905637
H+L_position_quat_all,-0.4867357833820922
H+L_position_sixD_none,-0.4071825151081594
H+L_position_sixD_gender,-0.35453565098550066
H+L_position_sixD_a_build_time,-0.3753432701958188
H+L_position_sixD_b_build_time,-0.4071825151081594
H+L_position_sixD_gender_a_build_time,-0.3707243374831837
H+L_position_sixD_gender_b_build_time,-0.35453565098550066
H+L_position_sixD_a_build_time_b_build_time,-0.3753432701958188
H+L_position_sixD_all,-0.3707243374831837
H+L_euler_quat_none,-0.48565952721604133
H+L_euler_quat_gender,-0.4753678276281792
H+L_euler_quat_a_build_time,-0.5135524995195286
H+L_euler_quat_b_build_time,-0.48565952721604133
H+L_euler_quat_gender_a_build_time,-0.5276559396954881
H+L_euler_quat_gender_b_build_time,-0.4753678276281792
H+L_euler_quat_a_build_time_b_build_time,-0.5135524995195286
H+L_euler_quat_all,-0.5276559396954881
H+L_euler_sixD_none,-0.4912650280808899
H+L_euler_sixD_gender,-0.45090542185397964
H+L_euler_sixD_a_build_time,-0.45420145636251075
H+L_euler_sixD_b_build_time,-0.4912650280808899
H+L_euler_sixD_gender_a_build_time,-0.41316919003181796
H+L_euler_sixD_gender_b_build_time,-0.45090542185397964
H+L_euler_sixD_a_build_time_b_build_time,-0.45420145636251075
H+L_euler_sixD_all,-0.41316919003181796
